file_name,class,spoof_type,printed_type,captured_device,replayed_device
3c1aa71d-f1b7-41db-a367-4d6b5f0fd4f5.jpg,0,,,redmi-note-4x,
153ea6da-67ca-450a-98bd-63e59f61a14e.jpg,0,,,redmi-note-4x,
207b9c98-2a3e-4e37-85cf-ef63e9a64e44.jpg,0,,,redmi-note-4x,
4c1c24fd-eeb1-4308-a045-61d7cf8a48e9.jpg,0,,,redmi-note-4x,
25bbd16d-261a-451b-b274-67bea3f9ef32.jpg,0,,,redmi-note-4x,
a87dd536-9044-4698-b41c-9fe6f5c929b5.jpg,0,,,redmi-note-4x,
2d57b828-2c29-4bc1-9fb5-adce2b3c622f.jpg,0,,,redmi-note-4x,
d1872947-76bf-4f8d-9596-66a929fd3b6b.jpg,0,,,redmi-note-4x,
653cd77d-a85f-49a2-8f09-725da0831330.jpg,0,,,redmi-note-4x,
ba5bdb6b-9ab6-4948-83aa-d5d97e8d156b.jpg,0,,,redmi-note-4x,
7abb30e1-d79e-4b0a-958e-36c13293ab69.jpg,0,,,redmi-note-4x,
b071bec9-d8c7-449f-981a-f392b984c9b8.jpg,0,,,redmi-note-4x,
3bcfe58b-239b-4e97-b4df-7b81ed57a54c.jpg,0,,,redmi-note-4x,
5bb19d3d-f36e-4486-b736-6e0060e5ef90.jpg,0,,,redmi-note-4x,
e0686127-d7a9-4e68-a63a-9e938337f83d.jpg,0,,,redmi-note-4x,
1b59d934-9b59-446b-88c7-a60dd135709c.jpg,0,,,redmi-note-4x,
f04f3539-12cd-479f-a93f-74e840aaa3c6.jpg,0,,,redmi-note-4x,
08db6c11-bd77-4710-8165-c151067fb1b7.jpg,0,,,redmi-note-4x,
ab3f6976-78b3-4dff-96ef-9b21a4cb28fa.jpg,0,,,redmi-note-4x,
6cd77949-67df-45a5-8db2-56252d198d42.jpg,0,,,redmi-note-4x,
efc0e1fb-d3a8-41b2-9119-18c219f3a6f1.jpg,0,,,redmi-note-4x,
ee74caee-7321-4b66-a846-6e0cd3614452.jpg,0,,,redmi-note-4x,
8a09d47a-45a9-40b0-b1c5-e925657ef05d.jpg,0,,,redmi-note-4x,
6967f120-8aa4-47da-8875-7d743c0c42c8.jpg,0,,,redmi-note-4x,
538f6afc-c306-4f2d-83a8-9e8e2f50a6f7.jpg,0,,,redmi-note-4x,
23b92828-69b5-4e5b-b086-742097cb68fa.jpg,0,,,redmi-note-4x,
17b8d9e3-30b1-454c-aedf-57b47ec1c964.jpg,0,,,redmi-note-4x,
8349b81e-fb5e-4f88-b5e2-c64f3ef06fd0.jpg,0,,,redmi-note-4x,
b67595e9-2258-4aaa-a6a2-bc05bb5cd99c.jpg,0,,,redmi-note-4x,
5be9af72-79f4-4f8b-848a-962e840a6397.jpg,0,,,redmi-note-4x,
a57b2f47-90a8-42c0-835c-e121c3365dbc.jpg,0,,,redmi-note-4x,
ea0e2860-22b0-4ef7-ae90-3bf3805eb594.jpg,0,,,redmi-note-4x,
c784f295-a195-4bf9-aed6-ea5d2b4dcb04.jpg,0,,,redmi-note-4x,
e76295e0-9b87-4a0d-92fb-e0bd1c8c6998.jpg,0,,,redmi-note-4x,
84837cbc-1f66-4b16-b335-4141c71fd18e.jpg,0,,,redmi-note-4x,
561e7c42-4379-442e-8978-74f94bb14968.jpg,0,,,redmi-note-4x,
24d6b72b-a70b-411a-a90a-6f7ed793d2db.jpg,0,,,redmi-note-4x,
6cb3d044-0d5e-46ae-a9fe-95c11158e4ed.jpg,0,,,redmi-note-4x,
17aabf98-9365-4a75-8f86-c4f0bffeb78b.jpg,0,,,redmi-note-4x,
a8e6153c-c407-47a8-974d-3293ee546a92.jpg,0,,,redmi-note-4x,
0064cb5f-bc40-4631-b478-c0e9491c0313.jpg,0,,,redmi-note-4x,
10ce6519-d41d-438f-8bc8-14be36297441.jpg,0,,,redmi-note-4x,
6fdf94d6-0de4-49c0-9b7f-368a5f27e642.jpg,0,,,redmi-note-4x,
738eda7b-996e-4442-aed8-2ce44db27d52.jpg,0,,,redmi-note-4x,
76f6c4fc-56bf-473d-bc3a-208ca4f1bc28.jpg,0,,,redmi-note-4x,
a82757a9-7b8c-4f27-a2d3-18dcb5d87468.jpg,0,,,redmi-note-4x,
3246e2ce-13eb-4f18-8b90-9ac80cdf639d.jpg,0,,,redmi-note-4x,
1d144ea7-6185-43d7-a0fc-a18662c449c6.jpg,0,,,redmi-note-4x,
2bf865fb-c4c9-474b-9ee5-140861bd5d8a.jpg,0,,,redmi-note-4x,
b0bc20d8-2a8b-47b8-97ae-0edff82ef710.jpg,0,,,redmi-note-4x,
bd8c25eb-a43f-465a-9161-cfb3c5cb0c5c.jpg,0,,,redmi-note-4x,
a81f3f02-adb9-48e1-9614-9f810e779344.jpg,0,,,redmi-note-4x,
728ea6f7-1b1c-49a5-aa19-e46d7bc27c08.jpg,0,,,redmi-note-4x,
fbba7a8d-6c0c-406b-8cd7-8d23ba85c8b9.jpg,0,,,redmi-note-4x,
dbb1ca54-ce04-4961-8391-6baf140d92f5.jpg,0,,,redmi-note-4x,
147fbbd6-2184-4235-923f-1dc44c82b29f.jpg,0,,,redmi-note-4x,
3eca19e8-1558-4ce0-a21f-bf8c24dab814.jpg,0,,,redmi-note-4x,
504d3ddb-d8f9-4eba-ae05-94c9fa402d50.jpg,0,,,redmi-note-4x,
61f0fdc9-e90f-42cc-ac3c-b868ab16f154.jpg,0,,,redmi-note-4x,
b4afa863-4452-4f0f-80bc-092d0bffead2.jpg,0,,,redmi-note-4x,
1a0d5107-7483-456e-b237-75520bc977e6.jpg,0,,,redmi-note-4x,
a6390452-38b4-4d22-9304-c416ef32e748.jpg,0,,,webcam,
1b5adfd6-f369-4a7d-9a74-b58280776145.jpg,0,,,webcam,
d035613b-8f44-42ab-9f75-2ff6854c0165.jpg,0,,,webcam,
13d33e31-8919-4bbf-88f5-f407ea6db11d.jpg,0,,,webcam,
51b66e1f-4afc-4bae-a896-51a7cd304f8f.jpg,0,,,webcam,
55703271-f442-44c2-92b3-2a896c04dcd5.jpg,0,,,webcam,
7ea5f444-11f7-44b9-80bd-75cf410e84c2.jpg,0,,,webcam,
4e3fe1fe-9542-40f8-95ef-b13e12166e47.jpg,0,,,webcam,
9549982d-5dfc-45d3-a8d8-23d4e4096ca3.jpg,0,,,webcam,
094ce84b-7a58-4067-a347-135125c8f812.jpg,0,,,webcam,
58f19242-e5aa-49c9-9d35-3aa64000d732.jpg,0,,,webcam,
8d020f3c-cf0b-44cd-9634-b225700453e3.jpg,0,,,webcam,
c5b57195-56e6-4c92-8858-617ad2a76ac2.jpg,0,,,webcam,
71c589d1-4189-4f4e-a4d6-28f74bb3e37c.jpg,0,,,webcam,
d124902c-7a4c-4e55-8aa8-555efcf1e4b3.jpg,0,,,webcam,
07253389-a3eb-4ad3-a4f3-9fc9ce564133.jpg,0,,,webcam,
f4190cce-b64a-4e82-8ff2-887155a55444.jpg,0,,,webcam,
20b1eb49-78db-4f9e-be55-d2b6b8cb291e.jpg,0,,,webcam,
8209e0fd-a9e4-41b6-af93-be5463900fe1.jpg,0,,,webcam,
90cfbf9a-c78d-486f-b766-cde50acba22f.jpg,0,,,webcam,
8525baa6-c472-4d5a-9daa-7dd8253aa4b2.jpg,0,,,webcam,
a88cd8db-b6ad-432f-b76b-add34e349fcb.jpg,0,,,webcam,
c4d0c67c-0f6e-4b0e-9237-89b4a8abd194.jpg,0,,,webcam,
17353382-1053-42a9-b04c-d7615d1425cf.jpg,0,,,webcam,
9f453c54-67b8-44b0-8e57-9502f81193fa.jpg,0,,,webcam,
d38fbd74-b9ca-4c83-9930-7ef76de1914c.jpg,0,,,webcam,
a2837aec-1597-462a-9b68-55a95ba64c49.jpg,0,,,webcam,
e9ab18a4-a3e8-4fb8-aafe-e2b8f869371e.jpg,0,,,webcam,
90858a27-17bf-499f-b13a-91073e50cdbf.jpg,0,,,webcam,
b12b45c6-1e35-493d-8348-d88998f26229.jpg,0,,,webcam,
911bb2d4-08b3-4408-b586-c4398839f116.jpg,0,,,webcam,
932a7f4f-ed81-47ac-b163-9410776d0ebc.jpg,0,,,webcam,
bbb84bf0-62c4-471a-ae4a-01e302b5fed1.jpg,0,,,webcam,
5b12aaa2-ccd0-41a8-8096-5f3b40de2ddc.jpg,0,,,webcam,
22141f51-8209-40ea-baab-f2b979c839d1.jpg,0,,,webcam,
f30f668c-5764-4cf5-b6f5-78feb8b4a06c.jpg,0,,,webcam,
622e4951-f131-42d4-8b52-56777ac2c9cb.jpg,0,,,webcam,
c58950bd-9086-4015-b03b-67769d3048b4.jpg,0,,,webcam,
eb9bd063-e2f8-4470-9829-4138e1e86fc9.jpg,0,,,webcam,
bcf3469e-de03-4c63-85a7-131937e886f5.jpg,0,,,webcam,
6205551d-580e-48ca-830d-5b67bc6bd4cf.jpg,0,,,webcam,
870b7884-9dad-47c8-bc20-cc1efab1f57c.jpg,0,,,webcam,
809038ab-4ce9-435a-968b-68f59215eb9e.jpg,0,,,webcam,
e768704f-f7d0-4247-9f9c-e56bbbcf821a.jpg,0,,,webcam,
826c3ac2-dd4e-42a7-a52a-d606e8cf6e9b.jpg,0,,,webcam,
7142f26b-d00c-43f7-9da2-4f47fb948273.jpg,0,,,webcam,
47a55553-eabd-42bc-ad18-b2d77bae8e4d.jpg,0,,,webcam,
74af57d9-bb5c-4927-a14f-76dddb61932c.jpg,0,,,webcam,
7aef63c8-6f99-49f4-ab35-b2347678bc0c.jpg,0,,,webcam,
afd6d276-d618-445c-b310-ed787bab48be.jpg,0,,,webcam,
f8bb278c-7b87-4a3f-b697-5232657aa247.jpg,0,,,webcam,
7a313b41-91e7-46ac-a53c-eb8f73da8485.jpg,0,,,huawei-mate-10-lite,
bef4176e-f5b4-486c-b0c0-62421193d55b.jpg,0,,,huawei-mate-10-lite,
77c17c30-f055-46eb-953c-a93d864d71b8.jpg,0,,,huawei-mate-10-lite,
87c1d324-072a-4471-9484-52cc9628811e.jpg,0,,,huawei-mate-10-lite,
d6e0fc80-6093-4828-a7ea-aa944aa53ba8.jpg,0,,,huawei-mate-10-lite,
418d0376-c8a8-4c22-9ee8-1f8fb8979d6b.jpg,0,,,huawei-mate-10-lite,
9a8d81e4-38e7-4858-a3c4-a4e8beb0ee29.jpg,0,,,huawei-mate-10-lite,
c55b487a-bc96-4599-bf5c-5864937ba784.jpg,0,,,huawei-mate-10-lite,
5f574061-a623-4986-a4b9-65d02d304b22.jpg,0,,,huawei-mate-10-lite,
3fa24987-7209-4884-98b0-a3e10d117b17.jpg,0,,,huawei-mate-10-lite,
31343338-6179-4f78-ad36-7d5a783f18a9.jpg,0,,,huawei-mate-10-lite,
c8f83d5f-0df4-4cd2-b88c-055c62b03c56.jpg,0,,,iphone7,
68afc567-6b3d-4221-b92f-b55f4a6e6857.jpg,0,,,iphone7,
1d4261d1-f396-4987-a518-e9f6f2ffd5af.jpg,0,,,iphone7,
c7ace87c-76a6-4a3d-b153-22b0023eafe7.jpg,0,,,iphone7,
72f1891e-daa0-46fc-bc77-ce7d48187324.jpg,0,,,OnePlus6,
ce3eaa54-4c8a-4998-a4c0-18756dd621b5.jpg,0,,,OnePlus6,
6988c681-52a5-43af-b88f-d595a07a000e.jpg,0,,,OnePlus6,
32f460e0-e865-4435-85ce-195fa223e6e7.jpg,0,,,OnePlus6,
805c2389-191e-4fd1-be6b-301407ed5565.jpg,0,,,OnePlus6,
8370db01-400e-48ad-b467-87a10e960a89.jpg,0,,,OnePlus6,
b1175550-514c-4f07-b350-3d5fdd540ea7.jpg,0,,,OnePlus6,
88340265-aecc-4f52-ba40-0ca82801b729.jpg,0,,,OnePlus6,
4d331fc5-7f69-45a1-8a61-5fcbac974113.jpg,0,,,OnePlus6,
a4650c71-4fe5-4d35-abcf-7c8b32da5641.jpg,0,,,OnePlus6,
401b6d35-6c66-48e5-9992-383a82d0b194.jpg,0,,,OnePlus6,
eb083153-ca27-4afa-b519-5040db02a59e.jpg,0,,,OnePlus6,
36ac86ff-0aed-4c25-b93b-b159b6687a84.jpg,0,,,OnePlus6,
6bc1ee8f-9e4a-488a-af42-a3aed9bd1c9b.jpg,0,,,OnePlus6,
693102f6-d7bc-4ad2-b7c4-675612d92790.jpg,0,,,OnePlus6,
87bbd65d-6199-4ae9-9545-59f1b0c7edc3.jpg,0,,,OnePlus6,
810d88e5-ce53-4e5e-9a6c-c194b6e07da0.jpg,0,,,OnePlus6,
e760d616-d569-4e02-ab9f-d5944d769552.jpg,0,,,OnePlus6,
6ebd909c-3efd-479d-9541-15a6e66c8c2b.jpg,0,,,OnePlus6,
2a545a5b-7438-4f59-baaa-2e1b558bc098.jpg,0,,,OnePlus6,
8a78ae99-17cc-43b4-a118-f5b530d2560e.jpg,0,,,OnePlus6,
a82698ce-2cad-498a-9364-47d8f276f0a7.jpg,0,,,OnePlus6,
f1d37074-0ff8-4456-bc87-be3f8d74fe42.jpg,0,,,OnePlus6,
5842f863-8e55-4ed0-b966-6e0000683a89.jpg,0,,,OnePlus6,
3da699fc-ece9-4640-8919-a1ed73f0a2e0.jpg,0,,,OnePlus6,
f4b8671b-e3e2-4524-817a-e2193408b04d.jpg,0,,,OnePlus6,
6f211c24-d85e-4efc-863a-58eb2014e22e.jpg,0,,,OnePlus6,
dedf2479-0b0c-4158-b849-de585ad73f01.jpg,0,,,OnePlus6,
ab98e88c-10ba-459a-ab4e-598eae85a53d.jpg,0,,,OnePlus6,
5b05e4dc-86ac-41d8-87f4-d294aeca8836.jpg,0,,,OnePlus6,
9ffceaa7-2376-4527-8b79-d2a178df4603.jpg,0,,,OnePlus6,
3bca9b0a-ec99-44d0-b336-876bb6a4941d.jpg,0,,,OnePlus6,
633bb8d6-e81e-4716-8011-86c5a3e8c193.jpg,0,,,OnePlus6,
c3981161-2bc2-4990-b7a5-f5ab08791c25.jpg,0,,,OnePlus6,
490fcf65-1263-4d11-9647-77f3462a90df.jpg,0,,,OnePlus6,
5e4fd38e-aedd-4d42-9f53-5a181d42c053.jpg,0,,,OnePlus6,
eb1b4ce3-9f18-44cc-8a0c-0e6c852f19a8.jpg,0,,,OnePlus6,
e568d59b-fca0-4b44-b6e9-0b1d20b56c61.jpg,0,,,OnePlus6,
44b30f11-3f2e-486f-aca1-bee772f97533.jpg,0,,,OnePlus6,
5301a3e1-4252-4015-9814-d4af1157f5a3.jpg,0,,,OnePlus6,
610a715a-6e28-47e5-b6b9-fe181f46594e.jpg,0,,,OnePlus6,
c3483220-8916-4551-ae3a-364af84521e1.jpg,0,,,OnePlus6,
e460c925-ad37-4113-b42d-cb182b878bd2.jpg,0,,,OnePlus6,
bb55838d-c60f-4f3b-b157-b2356e676c17.jpg,0,,,OnePlus6,
b7daf5c2-2099-44b4-8d4e-eeee80b66c55.jpg,0,,,OnePlus6,
18935227-354d-4963-ab36-49db9f0cad98.jpg,0,,,OnePlus6,
d8121bd5-ec9b-4dc1-85fa-d2318803037a.jpg,0,,,OnePlus6,
d2fc9dec-7b59-4a92-acfc-909db9e8fd3e.jpg,0,,,OnePlus6,
ad2279fe-05a7-4cfe-ae89-e1b71cd444da.jpg,0,,,OnePlus6,
28e22d97-33d1-4e12-bf92-966968ac145f.jpg,0,,,OnePlus6,
f9529898-5050-42e3-b76e-beb6ef205045.jpg,0,,,OnePlus6,
4e9a82f8-7fc9-4512-a586-e76a9ddbf134.jpg,0,,,OnePlus6,
f18380d2-fe8b-4344-8568-615af80c3bc3.jpg,0,,,OnePlus6,
bdd7a5a4-47b7-40ae-b77d-998118d31fbe.jpg,0,,,OnePlus6,
6fa53aaf-5847-4ecf-a686-cb24ef2f1a25.jpg,0,,,OnePlus6,
82a2f0a3-8b69-4917-b7a1-9587872f2a6e.jpg,0,,,OnePlus6,
25868f43-3414-4ce4-a2fb-9b2341da81cc.jpg,0,,,OnePlus6,
0aaf59d3-0070-4b97-b55c-010fe58d7d67.jpg,0,,,OnePlus6,
acb6bc70-9bb8-4a2a-83ce-393d99d6517c.jpg,0,,,OnePlus6,
731a4773-df51-4039-b163-3055c6801627.jpg,0,,,OnePlus6,
9eb43898-fb4a-4ca6-b9ae-55135d526b44.jpg,0,,,OnePlus6,
105ade82-9989-4c42-bb80-0ba07251e245.jpg,0,,,OnePlus6,
ba9a6070-4337-41cf-a4ff-1395eec2ce7e.jpg,0,,,OnePlus6,
f5bcf535-3049-4fef-a3ee-4ea26936330b.jpg,0,,,OnePlus6,
aaecb6f4-f577-4f04-8492-d4f5421ab1f9.jpg,0,,,OnePlus6,
d990585f-3e61-4bfe-968e-1b0a12b8b9ad.jpg,0,,,OnePlus6,
b86d582c-0ef5-44c2-b62f-86906e087088.jpg,0,,,OnePlus6,
21294a03-0c03-43e8-a427-5898fe3d5f93.jpg,0,,,OnePlus6,
15229bb8-8feb-4a2f-8242-11e24d74226e.jpg,0,,,OnePlus6,
840d3f9b-a64c-4b3c-999c-0f49ab5bbff7.jpg,0,,,OnePlus6,
0682ba91-5f84-4645-9c45-8738b01177a4.jpg,0,,,OnePlus6,
eac2cf22-05a1-4b24-a462-66d923c47326.jpg,0,,,OnePlus6,
7a263fa1-19d5-4ade-9af2-b1116b9b5b8f.jpg,0,,,OnePlus6,
be7cf57a-82ce-47db-b5bc-957cc790c736.jpg,0,,,OnePlus6,
9a0caeb7-82fe-4b19-8fad-3355fca640e9.jpg,0,,,OnePlus6,
ec5f3636-4cf4-430b-b376-b2d10643157e.jpg,0,,,OnePlus6,
c266ed26-42c4-4c0d-abc3-b197263cf6fb.jpg,0,,,OnePlus6,
d5415095-a632-4ed2-aa60-453dca36a638.jpg,0,,,OnePlus6,
12ff07d5-f1df-4363-951e-cb6ad9972c16.jpg,0,,,OnePlus6,
fa31a623-90e9-4e55-911e-466f6ce86a0f.jpg,0,,,OnePlus6,
502461d2-0f8c-49d2-b2b5-5100f21841d6.jpg,0,,,OnePlus6,
44ba793c-15ae-488b-b8f3-09d5f08c517b.jpg,0,,,OnePlus6,
32aebd51-08a3-4048-a076-621eca244051.jpg,0,,,OnePlus6,
59c46639-49d3-491e-8f29-2d90a0712109.jpg,0,,,OnePlus6,
01994a7e-bc34-44ae-bafd-f39afc8f28bf.jpg,0,,,OnePlus6,
4a796f24-c9f2-4e8d-adf4-4f7afa4fc552.jpg,0,,,OnePlus6,
b4c20250-7ee9-461d-8108-fcae3ad31710.jpg,0,,,OnePlus6,
